activity,technology,uniquename
POC,SQL Server,fabioh
POC,Windows Server,fabioh
Customer Engagements,Bot Framework,visouza
Customer Engagements,Cognitive Services,visouza
Customer Engagements,Enterprise Mobility Suite (EMS),visouza
Customer Engagements,Machine Learning,visouza
Customer Engagements,Microsoft Azure - Storage,visouza
Customer Engagements,Microsoft Azure - Web & Mobile,visouza
Customer Engagements,Microsoft Azure - Active Directory,visouza
Customer Engagements,Microsoft Azure - Analytics,visouza
Customer Engagements,Microsoft Azure - Client-side Tech,visouza
Customer Engagements,Microsoft Azure - Development Frameworks,visouza
Customer Engagements,Microsoft Azure - Infra,visouza
Customer Engagements,Microsoft Azure - IoT,visouza
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,Microsoft Azure - Web & Mobile,fabioh
POC,Microsoft Azure - Analytics,fabioh
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,Microsoft Azure - Web & Mobile,fabioh
POC,SQL Server,fabioh
Customer Engagements,Microsoft Azure - Client-side Tech,fabsanc
Customer Engagements,Microsoft Azure - Development Frameworks,fabsanc
Customer Engagements,Microsoft Azure - Infra,fabsanc
Customer Engagements,Microsoft Azure - Storage,fabsanc
Customer Engagements,Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - Client-side Tech,fabsanc
POC,Microsoft Azure - Development Frameworks,fabsanc
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
Customer Engagements,Not Applyable,cyzanon
Presentation,Microsoft Azure - Web & Mobile,visouza
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
Design Sessions,Microsoft Azure - Active Directory,altargin
Design Sessions,Microsoft Azure - Analytics,altargin
Design Sessions,Microsoft Azure - Client-side Tech,altargin
Design Sessions,Microsoft Azure - Storage,altargin
Design Sessions,Microsoft Azure - Web & Mobile,altargin
Design Sessions,SQL Server,altargin
Presentation,Cognitive Services,altargin
Presentation,Machine Learning,altargin
Presentation,Microsoft Azure - Active Directory,altargin
Presentation,Microsoft Azure - Analytics,altargin
Presentation,Microsoft Azure - Client-side Tech,altargin
Presentation,Microsoft Azure - Development Frameworks,altargin
Presentation,Microsoft Azure - Infra,altargin
Presentation,Microsoft Azure - IoT,altargin
Presentation,Microsoft Azure - Storage,altargin
Presentation,Microsoft Azure - Web & Mobile,altargin
Presentation,Office 365,altargin
External Communication,Cognitive Services,cyzanon
External Communication,Microsoft Azure - Development Frameworks,cyzanon
External Communication,Microsoft Azure - Web & Mobile,cyzanon
Coding - Build with ISVs,Microsoft Azure - Development Frameworks,fabsanc
Coding - Build with ISVs,Microsoft Azure - Infra,fabsanc
Coding - Build with ISVs,Microsoft Azure - Storage,fabsanc
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,fabsanc
Design Sessions,Microsoft Azure - Client-side Tech,cyzanon
Design Sessions,Microsoft Azure - Development Frameworks,cyzanon
Design Sessions,Microsoft Azure - Infra,cyzanon
Customer Engagements,Not Applyable,cyzanon
ROB,Not Applyable,altargin
POC,Microsoft Azure - Client-side Tech,altargin
POC,Microsoft Azure - Infra,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
POC,SQL Server,altargin
POC,Windows Server,altargin
Coding - Build with ISVs,Microsoft Azure - Development Frameworks,fabsanc
Coding - Build with ISVs,Microsoft Azure - Infra,fabsanc
Coding - Build with ISVs,Microsoft Azure - Storage,fabsanc
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,fabsanc
Preparation Presentation,Microsoft Azure - Active Directory,visouza
Preparation Presentation,Microsoft Azure - Development Frameworks,visouza
Preparation Presentation,Microsoft Azure - Infra,visouza
Preparation Presentation,Microsoft Azure - IoT,visouza
Preparation Presentation,Microsoft Azure - Storage,visouza
Preparation Presentation,Microsoft Azure - Web & Mobile,visouza
Coding - Internal Solution,Microsoft Azure - Client-side Tech,cyzanon
Customer Engagements,Microsoft Azure - Development Frameworks,visouza
Customer Engagements,Microsoft Azure - Infra,visouza
Customer Engagements,Microsoft Azure - Storage,visouza
Customer Engagements,Microsoft Azure - Web & Mobile,visouza
Presentation,Cognitive Services,altargin
Presentation,Machine Learning,altargin
Presentation,Microsoft Azure - Active Directory,altargin
Presentation,Microsoft Azure - Analytics,altargin
Presentation,Microsoft Azure - Client-side Tech,altargin
Presentation,Microsoft Azure - Development Frameworks,altargin
Presentation,Microsoft Azure - Infra,altargin
Presentation,Microsoft Azure - IoT,altargin
Presentation,Microsoft Azure - Storage,altargin
Presentation,Microsoft Azure - Web & Mobile,altargin
Presentation,Office 365,altargin
Presentation,Cognitive Services,altargin
Presentation,Machine Learning,altargin
Presentation,Microsoft Azure - Active Directory,altargin
Presentation,Microsoft Azure - Analytics,altargin
Presentation,Microsoft Azure - Client-side Tech,altargin
Presentation,Microsoft Azure - Development Frameworks,altargin
Presentation,Microsoft Azure - Infra,altargin
Presentation,Microsoft Azure - IoT,altargin
Presentation,Microsoft Azure - Storage,altargin
Presentation,Microsoft Azure - Web & Mobile,altargin
Presentation,Office 365,altargin
POC,Enterprise Mobility Suite (EMS),visouza
POC,Microsoft Azure - Active Directory,visouza
POC,Microsoft Azure - Analytics,visouza
POC,Microsoft Azure - Client-side Tech,visouza
POC,Microsoft Azure - Development Frameworks,visouza
POC,Microsoft Azure - Infra,visouza
POC,Microsoft Azure - IoT,visouza
POC,Microsoft Azure - Storage,visouza
POC,Microsoft Azure - Web & Mobile,visouza
POC,Visual Studio Team Services (VSTS),visouza
Coding - OSS Contribution,Cognitive Services,altargin
Coding - OSS Contribution,Microsoft Azure - Analytics,altargin
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,altargin
Coding - OSS Contribution,Windows,altargin
Assessment Meeting,Not Applyable,cyzanon
Coding - Technical Material Preparation,Microsoft Azure - Web & Mobile,cyzanon
POC,Bot Framework,altargin
POC,Cognitive Services,altargin
POC,Machine Learning,altargin
POC,Microsoft Azure - Active Directory,altargin
POC,Microsoft Azure - Analytics,altargin
POC,Microsoft Azure - Client-side Tech,altargin
POC,Microsoft Azure - Development Frameworks,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
POC,SQL Server,altargin
POC,Microsoft Azure - Development Frameworks,altargin
POC,Microsoft Azure - Infra,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
Coding - OSS Contribution,Cognitive Services,fabsanc
Coding - OSS Contribution,Microsoft Azure - Analytics,fabsanc
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,fabsanc
Coding - OSS Contribution,Windows,fabsanc
POC,Microsoft Azure - Client-side Tech,altargin
POC,Microsoft Azure - Infra,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
POC,SQL Server,altargin
POC,Windows Server,altargin
Events - Organization,Bot Framework,fabioh
Events - Organization,Cognitive Services,fabioh
Events - Organization,Enterprise Mobility Suite (EMS),fabioh
Events - Organization,Machine Learning,fabioh
Events - Organization,Microsoft Azure - Active Directory,fabioh
Events - Organization,Microsoft Azure - Analytics,fabioh
Events - Organization,System Center,fabioh
Events - Organization,Universal Apps,fabioh
Events - Organization,Visual Studio,fabioh
Events - Organization,Visual Studio Team Services (VSTS),fabioh
Events - Organization,Windows,fabioh
Events - Organization,Windows Server,fabioh
Events - Organization,Microsoft Office (desktop version),fabioh
Events - Organization,Microsoft Project,fabioh
Events - Organization,Not Applyable,fabioh
Events - Organization,Office 365,fabioh
Events - Organization,Operations Management Suite (OMS),fabioh
Events - Organization,SQL Server,fabioh
Events - Organization,Microsoft Azure - Client-side Tech,fabioh
Events - Organization,Microsoft Azure - Development Frameworks,fabioh
Events - Organization,Microsoft Azure - Infra,fabioh
Events - Organization,Microsoft Azure - IoT,fabioh
Events - Organization,Microsoft Azure - Storage,fabioh
Events - Organization,Microsoft Azure - Web & Mobile,fabioh
Preparation Presentation,Office 365,altargin
Technical Studies (Upskilling),Microsoft Azure - Infra,cyzanon
Meetups - Organization,Not Applyable,cyzanon
Presentation,Office 365,altargin
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,Microsoft Azure - Web & Mobile,fabioh
Assessment Meeting,Microsoft Azure - Infra,cyzanon
POC,Microsoft Azure - Infra,fabioh
POC,SQL Server,fabioh
Assessment Meeting,Machine Learning,altargin
Technical Studies (Upskilling),Microsoft Azure - Infra,altargin
Technical Studies (Upskilling),Visual Studio Team Services (VSTS),altargin
Metric Management,Not Applyable,cyzanon
Events - Organization,Microsoft Azure - Active Directory,fabsanc
Events - Organization,Microsoft Azure - Analytics,fabsanc
Events - Organization,Microsoft Azure - Client-side Tech,fabsanc
Events - Organization,Microsoft Azure - Development Frameworks,fabsanc
Events - Organization,Microsoft Azure - Infra,fabsanc
Events - Organization,Microsoft Azure - IoT,fabsanc
Events - Organization,Microsoft Azure - Storage,fabsanc
Events - Organization,Microsoft Azure - Web & Mobile,fabsanc
Events - Organization,Microsoft Azure - Active Directory,fabsanc
Events - Organization,Microsoft Azure - Analytics,fabsanc
Events - Organization,Microsoft Azure - Client-side Tech,fabsanc
Events - Organization,Microsoft Azure - Development Frameworks,fabsanc
Events - Organization,Microsoft Azure - Infra,fabsanc
Events - Organization,Microsoft Azure - IoT,fabsanc
Events - Organization,Microsoft Azure - Storage,fabsanc
Events - Organization,Microsoft Azure - Web & Mobile,fabsanc
Meetups - Content Delivery,Cognitive Services,cyzanon
Meetups - Content Delivery,Microsoft Azure - Client-side Tech,cyzanon
Meetups - Content Delivery,Microsoft Azure - Web & Mobile,cyzanon
Assessment Meeting,Microsoft Azure - Infra,fabsanc
Assessment Meeting,Microsoft Azure - Storage,fabsanc
Assessment Meeting,Microsoft Azure - Web & Mobile,fabsanc
Customer Engagements,Microsoft Azure - Infra,visouza
Coding - Build with ISVs,Cognitive Services,altargin
Coding - Build with ISVs,Microsoft Azure - Analytics,altargin
Coding - Build with ISVs,Microsoft Azure - Storage,altargin
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,altargin
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,altargin
Coding - Build with ISVs,Office 365,altargin
POC,Microsoft Azure - Active Directory,altargin
POC,Microsoft Azure - Infra,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
POC,SQL Server,altargin
POC,Windows Server,altargin
Events - Organization,Not Applyable,cyzanon
Technical Studies (Upskilling),Machine Learning,altargin
Events - Organization,Not Applyable,cyzanon
POC,Microsoft Azure - Infra,fabioh
POC,SQL Server,fabioh
OSS Project Engagement,Microsoft Azure - IoT,altargin
Coding - Demos,Microsoft Azure - Web & Mobile,cyzanon
Coding - Internal Solution,Universal Apps,fabsanc
Coding - Internal Solution,Visual Studio,fabsanc
Coding - Internal Solution,Windows,fabsanc
Coding - Build with ISVs,Microsoft Azure - Active Directory,visouza
Coding - Build with ISVs,Microsoft Azure - Infra,visouza
Coding - Build with ISVs,Microsoft Azure - Storage,visouza
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,visouza
Assessment Meeting,Microsoft Azure - Analytics,fabsanc
Assessment Meeting,Microsoft Azure - Storage,fabsanc
Assessment Meeting,Microsoft Azure - Web & Mobile,fabsanc
Coding - OSS Contribution,Cognitive Services,altargin
Coding - OSS Contribution,Microsoft Azure - Analytics,altargin
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,altargin
Coding - OSS Contribution,Windows,altargin
Events - Content Delivery,Microsoft Azure - Web & Mobile,cyzanon
Coding - Internal Solution,Microsoft Azure - Web & Mobile,fabsanc
Coding - Internal Solution,Visual Studio,fabsanc
Coding - Internal Solution,Visual Studio Team Services (VSTS),fabsanc
POC,Microsoft Azure - Analytics,visouza
POC,Microsoft Azure - Infra,visouza
POC,Microsoft Azure - Storage,visouza
POC,Microsoft Azure - Web & Mobile,visouza
POC,SQL Server,visouza
Customer Engagements,Cognitive Services,cyzanon
Customer Engagements,Microsoft Azure - Client-side Tech,cyzanon
Customer Engagements,Microsoft Azure - Web & Mobile,cyzanon
Customer Engagements,Office 365,altargin
POC,Microsoft Azure - Client-side Tech,visouza
POC,Microsoft Azure - Infra,visouza
POC,Microsoft Azure - Storage,visouza
ROB,Not Applyable,altargin
Events - Content Delivery,Microsoft Azure - Active Directory,fabsanc
Events - Content Delivery,Microsoft Azure - Analytics,fabsanc
Events - Content Delivery,Microsoft Azure - Client-side Tech,fabsanc
Events - Content Delivery,Microsoft Azure - Development Frameworks,fabsanc
Events - Content Delivery,Microsoft Azure - Infra,fabsanc
Events - Content Delivery,Microsoft Azure - IoT,fabsanc
Events - Content Delivery,Microsoft Azure - Storage,fabsanc
Events - Content Delivery,Microsoft Azure - Web & Mobile,fabsanc
Customer Engagements,Microsoft Azure - Development Frameworks,fabsanc
Customer Engagements,Visual Studio,fabsanc
Coding - OSS Contribution,Cognitive Services,visouza
Coding - OSS Contribution,Microsoft Azure - Analytics,visouza
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,visouza
Coding - OSS Contribution,Windows,visouza
Coding - Internal Solution,Microsoft Azure - Storage,fabsanc
Coding - Internal Solution,Microsoft Azure - Web & Mobile,fabsanc
Assessment Meeting,Microsoft Azure - Analytics,fabsanc
Assessment Meeting,Microsoft Azure - Client-side Tech,fabsanc
Assessment Meeting,Microsoft Azure - Development Frameworks,fabsanc
Assessment Meeting,Microsoft Azure - Infra,fabsanc
Assessment Meeting,Microsoft Azure - Storage,fabsanc
Assessment Meeting,Microsoft Azure - Web & Mobile,fabsanc
Assessment Meeting,Office 365,fabsanc
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
Preparation Presentation,Microsoft Azure - Active Directory,visouza
Preparation Presentation,Microsoft Azure - Development Frameworks,visouza
Preparation Presentation,Microsoft Azure - Infra,visouza
Preparation Presentation,Microsoft Azure - IoT,visouza
Preparation Presentation,Microsoft Azure - Storage,visouza
Preparation Presentation,Microsoft Azure - Web & Mobile,visouza
Meetups - Content Delivery,Microsoft Azure - Web & Mobile,cyzanon
Design Sessions,Microsoft Azure - Infra,fabioh
Events - Organization,Bot Framework,fabioh
Events - Organization,Cognitive Services,fabioh
Events - Organization,Enterprise Mobility Suite (EMS),fabioh
Events - Organization,Machine Learning,fabioh
Events - Organization,Microsoft Azure - Active Directory,fabioh
Events - Organization,Microsoft Azure - Analytics,fabioh
Events - Organization,System Center,fabioh
Events - Organization,Universal Apps,fabioh
Events - Organization,Visual Studio,fabioh
Events - Organization,Visual Studio Team Services (VSTS),fabioh
Events - Organization,Windows,fabioh
Events - Organization,Windows Server,fabioh
Events - Organization,Microsoft Office (desktop version),fabioh
Events - Organization,Microsoft Project,fabioh
Events - Organization,Not Applyable,fabioh
Events - Organization,Office 365,fabioh
Events - Organization,Operations Management Suite (OMS),fabioh
Events - Organization,SQL Server,fabioh
Events - Organization,Microsoft Azure - Client-side Tech,fabioh
Events - Organization,Microsoft Azure - Development Frameworks,fabioh
Events - Organization,Microsoft Azure - Infra,fabioh
Events - Organization,Microsoft Azure - IoT,fabioh
Events - Organization,Microsoft Azure - Storage,fabioh
Events - Organization,Microsoft Azure - Web & Mobile,fabioh
Assessment Meeting,Microsoft Azure - Active Directory,visouza
Assessment Meeting,Microsoft Azure - Analytics,visouza
Assessment Meeting,Microsoft Azure - Client-side Tech,visouza
Assessment Meeting,Microsoft Azure - Development Frameworks,visouza
Assessment Meeting,Microsoft Azure - Infra,visouza
Assessment Meeting,Microsoft Azure - IoT,visouza
Assessment Meeting,Microsoft Azure - Storage,visouza
Assessment Meeting,Microsoft Azure - Web & Mobile,visouza
Meetups - Organization,Not Applyable,cyzanon
Technical Studies (Upskilling),Microsoft Azure - Infra,altargin
Coding - OSS Contribution,Cognitive Services,altargin
Coding - OSS Contribution,Microsoft Azure - Analytics,altargin
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,altargin
Coding - OSS Contribution,Windows,altargin
Events - Content Delivery,Windows,altargin
Coding - Internal Solution,Universal Apps,visouza
Coding - Internal Solution,Visual Studio,visouza
Coding - Internal Solution,Windows,visouza
POC,Microsoft Azure - Client-side Tech,visouza
POC,Microsoft Azure - Infra,visouza
POC,Microsoft Azure - Storage,visouza
Preparation Presentation,Machine Learning,altargin
Webinars,Microsoft Azure - Active Directory,visouza
Webinars,Microsoft Azure - Analytics,visouza
Webinars,Microsoft Azure - Client-side Tech,visouza
Webinars,Microsoft Azure - Development Frameworks,visouza
Webinars,Microsoft Azure - Infra,visouza
Webinars,Microsoft Azure - IoT,visouza
Webinars,Microsoft Azure - Storage,visouza
Webinars,Microsoft Azure - Web & Mobile,visouza
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
ROB,Microsoft Azure - Active Directory,altargin
ROB,Microsoft Azure - Analytics,altargin
ROB,Microsoft Azure - Client-side Tech,altargin
ROB,Microsoft Azure - Development Frameworks,altargin
ROB,Microsoft Azure - Infra,altargin
ROB,Microsoft Azure - IoT,altargin
ROB,Microsoft Azure - Storage,altargin
ROB,Microsoft Azure - Web & Mobile,altargin
Assessment Meeting,Microsoft Azure - Active Directory,visouza
Assessment Meeting,Microsoft Azure - Analytics,visouza
Assessment Meeting,Microsoft Azure - Client-side Tech,visouza
Assessment Meeting,Microsoft Azure - Development Frameworks,visouza
Assessment Meeting,Microsoft Azure - Infra,visouza
Assessment Meeting,Microsoft Azure - IoT,visouza
Assessment Meeting,Microsoft Azure - Storage,visouza
Assessment Meeting,Microsoft Azure - Web & Mobile,visouza
Hackatons,Bot Framework,altargin
Hackatons,Cognitive Services,altargin
Hackatons,Machine Learning,altargin
Hackatons,Microsoft Azure - Analytics,altargin
Hackatons,Microsoft Azure - Client-side Tech,altargin
Hackatons,Microsoft Azure - IoT,altargin
Hackatons,Microsoft Azure - Storage,altargin
Hackatons,Microsoft Azure - Web & Mobile,altargin
Technical Studies (Upskilling),Bot Framework,fabsanc
Technical Studies (Upskilling),Cognitive Services,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Analytics,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Client-side Tech,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Development Frameworks,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Infra,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Storage,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Web & Mobile,fabsanc
Technical Studies (Upskilling),Operations Management Suite (OMS),fabsanc
Technical Studies (Upskilling),SQL Server,fabsanc
Technical Studies (Upskilling),Visual Studio,fabsanc
Technical Studies (Upskilling),Visual Studio Team Services (VSTS),fabsanc
Presentation,Microsoft Azure - Web & Mobile,altargin
Presentation,Office 365,altargin
POC,Microsoft Azure - Development Frameworks,fabsanc
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
POC,SQL Server,fabsanc
POC,Visual Studio Team Services (VSTS),fabsanc
Design Sessions,Microsoft Azure - Active Directory,visouza
Design Sessions,Microsoft Azure - Analytics,visouza
Design Sessions,Microsoft Azure - Client-side Tech,visouza
Design Sessions,Microsoft Azure - Development Frameworks,visouza
Design Sessions,Microsoft Azure - Infra,visouza
Design Sessions,Microsoft Azure - IoT,visouza
Design Sessions,Microsoft Azure - Storage,visouza
Design Sessions,Microsoft Azure - Web & Mobile,visouza
Presentation,Microsoft Azure - IoT,altargin
Coding - Technical Material Preparation,Microsoft Azure - Active Directory,altargin
Coding - Technical Material Preparation,Microsoft Azure - IoT,altargin
Coding - Technical Material Preparation,Microsoft Azure - Storage,altargin
Coding - Technical Material Preparation,Microsoft Azure - Web & Mobile,altargin
Events - Content Delivery,Microsoft Azure - Web & Mobile,cyzanon
Events - Organization,Bot Framework,fabioh
Events - Organization,Cognitive Services,fabioh
Events - Organization,Enterprise Mobility Suite (EMS),fabioh
Events - Organization,Machine Learning,fabioh
Events - Organization,Microsoft Azure - Active Directory,fabioh
Events - Organization,Microsoft Azure - Analytics,fabioh
Events - Organization,System Center,fabioh
Events - Organization,Universal Apps,fabioh
Events - Organization,Visual Studio,fabioh
Events - Organization,Visual Studio Team Services (VSTS),fabioh
Events - Organization,Windows,fabioh
Events - Organization,Windows Server,fabioh
Events - Organization,Microsoft Office (desktop version),fabioh
Events - Organization,Microsoft Project,fabioh
Events - Organization,Not Applyable,fabioh
Events - Organization,Office 365,fabioh
Events - Organization,Operations Management Suite (OMS),fabioh
Events - Organization,SQL Server,fabioh
Events - Organization,Microsoft Azure - Client-side Tech,fabioh
Events - Organization,Microsoft Azure - Development Frameworks,fabioh
Events - Organization,Microsoft Azure - Infra,fabioh
Events - Organization,Microsoft Azure - IoT,fabioh
Events - Organization,Microsoft Azure - Storage,fabioh
Events - Organization,Microsoft Azure - Web & Mobile,fabioh
Metric Management,Microsoft Azure - Analytics,fabsanc
Metric Management,Microsoft Azure - Client-side Tech,fabsanc
Metric Management,Microsoft Azure - Development Frameworks,fabsanc
Metric Management,Microsoft Azure - Infra,fabsanc
Metric Management,Microsoft Azure - Storage,fabsanc
Metric Management,Microsoft Azure - Web & Mobile,fabsanc
Customer Engagements,Microsoft Azure - Development Frameworks,fabsanc
Customer Engagements,Microsoft Azure - Infra,fabsanc
Customer Engagements,Microsoft Azure - Storage,fabsanc
Customer Engagements,Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
POC,SQL Server,altargin
POC,Windows Server,altargin
Events - Content Delivery,Microsoft Azure - Web & Mobile,cyzanon
Events - Content Delivery,Microsoft Azure - Active Directory,fabsanc
Events - Content Delivery,Microsoft Azure - Analytics,fabsanc
Events - Content Delivery,Microsoft Azure - Client-side Tech,fabsanc
Events - Content Delivery,Microsoft Azure - Development Frameworks,fabsanc
Events - Content Delivery,Microsoft Azure - Infra,fabsanc
Events - Content Delivery,Microsoft Azure - IoT,fabsanc
Events - Content Delivery,Microsoft Azure - Storage,fabsanc
Events - Content Delivery,Microsoft Azure - Web & Mobile,fabsanc
Design Sessions,Microsoft Azure - Active Directory,altargin
Design Sessions,Microsoft Azure - Analytics,altargin
Design Sessions,Microsoft Azure - Client-side Tech,altargin
Design Sessions,Microsoft Azure - Infra,altargin
Design Sessions,Microsoft Azure - Storage,altargin
Design Sessions,Microsoft Azure - Web & Mobile,altargin
Coding - Build with ISVs,Bot Framework,altargin
Coding - Build with ISVs,Cognitive Services,altargin
Coding - Build with ISVs,Machine Learning,altargin
Coding - Build with ISVs,Microsoft Azure - Active Directory,altargin
Coding - Build with ISVs,Microsoft Azure - Client-side Tech,altargin
Coding - Build with ISVs,Microsoft Azure - Storage,altargin
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,altargin
Coding - Build with ISVs,SQL Server,altargin
Coding - Internal Solution,Microsoft Azure - Infra,fabioh
Coding - Internal Solution,Operations Management Suite (OMS),fabioh
POC,Microsoft Azure - Development Frameworks,visouza
POC,Microsoft Azure - Infra,visouza
POC,Microsoft Azure - Storage,visouza
POC,Microsoft Azure - Web & Mobile,visouza
Presentation,Machine Learning,altargin
Presentation,Cognitive Services,altargin
Coding - Technical Material Preparation,Microsoft Azure - Active Directory,fabsanc
Coding - Technical Material Preparation,Microsoft Azure - Analytics,fabsanc
Coding - Technical Material Preparation,Microsoft Azure - Client-side Tech,fabsanc
Coding - Technical Material Preparation,Microsoft Azure - Development Frameworks,fabsanc
Coding - Technical Material Preparation,Microsoft Azure - Infra,fabsanc
Coding - Technical Material Preparation,Microsoft Azure - IoT,fabsanc
Coding - Technical Material Preparation,Microsoft Azure - Storage,fabsanc
Coding - Technical Material Preparation,Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - IoT,visouza
POC,Microsoft Azure - Web & Mobile,visouza
Coding - Technical Material Preparation,Microsoft Azure - Web & Mobile,cyzanon
POC,Bot Framework,altargin
POC,Cognitive Services,altargin
POC,Machine Learning,altargin
POC,Microsoft Azure - Active Directory,altargin
POC,Microsoft Azure - Analytics,altargin
POC,Microsoft Azure - Client-side Tech,altargin
POC,Microsoft Azure - Development Frameworks,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
POC,SQL Server,altargin
Hackatons,Office 365,altargin
Assessment Meeting,Not Applyable,cyzanon
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
Coding - Internal Solution,Universal Apps,fabsanc
Coding - Internal Solution,Visual Studio,fabsanc
Coding - Internal Solution,Windows,fabsanc
External Communication,Microsoft Azure - Infra,fabsanc
Coding - Technical Material Preparation,Microsoft Azure - Web & Mobile,cyzanon
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,SQL Server,fabioh
POC,Windows Server,fabioh
Metric Management,Not Applyable,cyzanon
Coding - Technical Material Preparation,Microsoft Azure - Web & Mobile,cyzanon
Coding - OSS Contribution,Cognitive Services,altargin
Coding - OSS Contribution,Microsoft Azure - Analytics,altargin
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,altargin
Coding - OSS Contribution,Windows,altargin
POC,Not Applyable,cyzanon
Assessment Meeting,Microsoft Azure - Infra,fabsanc
Assessment Meeting,Microsoft Azure - Storage,fabsanc
Assessment Meeting,Microsoft Azure - Web & Mobile,fabsanc
Assessment Meeting,Not Applyable,cyzanon
POC,Microsoft Azure - Development Frameworks,altargin
POC,Microsoft Azure - Infra,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
External Communication,Microsoft Azure - Infra,fabsanc
External Communication,Microsoft Azure - Storage,fabsanc
External Communication,Microsoft Azure - Web & Mobile,fabsanc
External Communication,Visual Studio,fabsanc
External Communication,Visual Studio Team Services (VSTS),fabsanc
Internal Corp. Engagements,Not Applyable,visouza
ROB,Microsoft Azure - Active Directory,fabsanc
ROB,Microsoft Azure - Analytics,fabsanc
ROB,Microsoft Azure - Client-side Tech,fabsanc
ROB,Microsoft Azure - Development Frameworks,fabsanc
ROB,Microsoft Azure - Infra,fabsanc
ROB,Microsoft Azure - IoT,fabsanc
ROB,Microsoft Azure - Storage,fabsanc
ROB,Microsoft Azure - Web & Mobile,fabsanc
Assessment Meeting,Office 365,cyzanon
Events - Organization,Not Applyable,cyzanon
Presentation,Microsoft Azure - Development Frameworks,fabsanc
Presentation,Visual Studio,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Web & Mobile,cyzanon
Events - Content Delivery,Bot Framework,fabsanc
Events - Content Delivery,Machine Learning,fabsanc
Events - Content Delivery,Microsoft Azure - Analytics,fabsanc
Assessment Meeting,Not Applyable,cyzanon
Coding - Internal Solution,Microsoft Azure - Web & Mobile,fabsanc
Coding - Internal Solution,Visual Studio,fabsanc
Coding - Internal Solution,Visual Studio Team Services (VSTS),fabsanc
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,Microsoft Azure - Web & Mobile,fabioh
Internal Corp. Engagements,Not Applyable,visouza
Assessment Meeting,Not Applyable,cyzanon
Customer Engagements,Not Applyable,altargin
POC,Microsoft Azure - Infra,fabioh
POC,SQL Server,fabioh
Assessment Meeting,Not Applyable,cyzanon
Preparation Presentation,Not Applyable,cyzanon
Meetups - Organization,Microsoft Azure - Web & Mobile,cyzanon
